0  parameters loaded
1  parameters loaded
2  parameters loaded
3  parameters loaded
1  simulations executed
2  simulations executed
3  simulations executed
4  simulations executed
Gathering results 4 ...
Savings results 4 ...
         811306 function calls (806492 primitive calls) in 1.177 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parser.py:1018(_attr)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 streamplot.py:345(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 gbq.py:55(NotFoundException)
        2    0.000    0.000    0.000    0.000 rcsetup.py:63(validate_any)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2175(StringEnd)
        1    0.000    0.000    0.000    0.000 urllib2.py:844(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 ticker.py:729(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 necompiler.py:214(Immediate)
        1    0.000    0.000    0.000    0.000 index.py:3427(is_all_dates)
        1    0.000    0.000    0.000    0.000 patches.py:3643(Fancy)
        1    0.000    0.000    0.000    0.000 gbq.py:36(InvalidPageToken)
        1    0.000    0.000    0.000    0.000 decimal.py:224(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 urllib2.py:520(BaseHandler)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 stata.py:450(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 patches.py:1986(RArrow)
        1    0.000    0.000    0.000    0.000 groupby.py:99(SpecificationError)
        1    0.000    0.000    0.000    0.000 six.py:137(MovedAttribute)
        1    0.000    0.000    0.000    0.000 patches.py:2070(Round4)
        1    0.000    0.000    0.000    0.000 tarfile.py:353(InvalidHeaderError)
        3    0.000    0.000    0.000    0.000 expr.py:209(disallow)
        1    0.000    0.000    0.000    0.000 threading.py:1097(_set_daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:330(ResolutionError)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 pyparsing.py:250(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 patches.py:1924(Circle)
        1    0.000    0.000    0.000    0.000 errors.py:35(MessageDefect)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2101(GoToColumn)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 urllib2.py:1378(FTPHandler)
        1    0.000    0.000    0.000    0.000 expressions.py:534(FuncNode)
        1    0.000    0.000    0.000    0.000 ticker.py:1014(FixedLocator)
        1    0.000    0.000    0.000    0.000 rcsetup.py:196(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2534(NonGuiException)
        1    0.000    0.000    0.000    0.000 errors.py:56(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 cbook.py:644(Bunch)
        1    0.000    0.000    0.000    0.000 sql.py:27(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 indexing.py:1143(_IXIndexer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(Vbox)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 six.py:225(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:2866(RequirementParseError)
        1    0.000    0.000    0.000    0.000 scale.py:145(Log2Transform)
        1    0.000    0.000    0.000    0.000 mlab.py:3068(FormatString)
        1    0.000    0.000    0.000    0.000 cbook.py:1045(__Full)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 _compat.py:37(metaclass)
        1    0.000    0.000    0.000    0.000 merge.py:43(MergeError)
        1    0.000    0.000    0.000    0.000 Image.py:1983(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 packers.py:597(Iterator)
        3    0.000    0.000    0.000    0.000 __init__.py:2056(register_finder)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 decimal.py:298(Rounded)
        1    0.000    0.000    0.000    0.000 npyio.py:86(BagObj)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatBool)
        1    0.000    0.000    0.000    0.000 patches.py:2702(Angle)
        1    0.000    0.000    0.000    0.000 decimal.py:234(DivisionByZero)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 container.py:105(BarContainer)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Hbox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:374(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 mathtext.py:553(CachedFont)
        1    0.000    0.000    0.000    0.000 httplib.py:1320(InvalidURL)
        1    0.000    0.000    0.000    0.000 parsers.py:29(ParserWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:1261(_EmptyClass)
        1    0.000    0.000    0.000    0.000 six.py:185(__get_module)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 version.py:46(InvalidVersion)
        1    0.000    0.000    0.000    0.000 Holding.py:3(Holding)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(InvalidTimeError)
        2    0.000    0.000    0.000    0.000 lazy.py:140(LazySet)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2094(_PositionToken)
        1    0.000    0.000    0.000    0.000 dates.py:1122(MinuteLocator)
        1    0.000    0.000    0.000    0.000 common.py:26(PandasError)
        1    0.000    0.000    0.000    0.000 cbook.py:565(Timeout)
        1    0.000    0.000    0.000    0.000 excel.py:734(_OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 config.py:527(_select_options)
        1    0.000    0.000    0.000    0.000 Main.py:8(<lambda>)
        1    0.000    0.000    0.000    0.000 json.py:90(FrameWriter)
        1    0.000    0.000    0.000    0.000 errors.py:47(FirstHeaderLineIsContinuationDefect)
        1    0.000    0.000    0.000    0.000 patches.py:2663(Angle3)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.000    0.000    0.000    0.000 pytables.py:124(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:40(ZoneInfoFile)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 pytables.py:59(Constant)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2976(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 common.py:107(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:562(HandlerTuple)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 Image.py:34(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 patches.py:3279(CurveAB)
        1    0.000    0.000    0.000    0.000 expr.py:251(add_ops)
        1    0.000    0.000    0.000    0.000 pyparsing.py:145(<genexpr>)
        1    0.000    0.000    0.000    0.000 ticker.py:1696(AutoLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:339(toint)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 specifiers.py:25(InvalidSpecifier)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1549(Empty)
        1    0.000    0.000    0.000    0.000 cbook.py:327(tofloat)
        1    0.000    0.000    0.000    0.000 dates.py:1103(HourLocator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 __init__.py:219(c_ulonglong)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(HCentered)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        2    0.000    0.000    0.000    0.000 calendar.py:50(<lambda>)
        1    0.000    0.000    0.000    0.000 internals.py:119(mgr_locs)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 container.py:122(StemContainer)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:104(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:215(c_longlong)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(NegFil)
        1    0.000    0.000    0.000    0.000 urllib2.py:915(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 dates.py:1084(DayLocator)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addbase)
        1    0.000    0.000    0.000    0.000 ssl.py:183(CertificateError)
        1    0.000    0.000    0.000    0.000 decimal.py:250(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 axis.py:606(Ticker)
        1    0.000    0.000    0.000    0.000 expressions.py:525(OpNode)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(SsGlue)
        1    0.000    0.000    0.000    0.000 errors.py:29(CharsetError)
        1    0.000    0.000    0.000    0.000 tarfile.py:347(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1323(IdleEvent)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 stata.py:431(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 groupby.py:95(DataError)
        1    0.000    0.000    0.000    0.000 errors.py:44(StartBoundaryNotFoundDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 six.py:416(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 extras.py:1530(mr_class)
        1    0.000    0.000    0.000    0.000 core.py:2260(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:332(ReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 errors.py:50(MisplacedEnvelopeHeaderDefect)
        1    0.000    0.000    0.000    0.000 core.py:806(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 tarfile.py:2522(_hole)
        1    0.000    0.000    0.000    0.000 six.py:309(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 mbcs.py:33(StreamReader)
        1    0.000    0.000    0.000    0.000 cbook.py:2282(_NestedClassGetter)
        1    0.000    0.000    0.000    0.000 testing.py:1200(TestSubDict)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 mlab.py:3079(FormatFormatStr)
        1    0.000    0.000    0.000    0.000 __init__.py:2015(PathMetadata)
        1    0.000    0.000    0.000    0.000 stata.py:440(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 Main.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 offsets.py:106(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:215(ParseException)
        1    0.000    0.000    0.000    0.000 gbq.py:67(UnknownGBQException)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        2    0.000    0.000    0.000    0.000 core.py:808(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:139(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 common.py:34(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 httplib.py:1328(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 tarfile.py:356(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFilll)
        1    0.000    0.000    0.000    0.000 common.py:42(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 decimal.py:359(Underflow)
        1    0.000    0.000    0.000    0.000 urllib2.py:556(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 tarfile.py:350(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(RootLogger)
        2    0.000    0.000    0.000    0.000 expr.py:136(_is_type)
        1    0.000    0.000    0.000    0.000 tarfile.py:335(CompressionError)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(HTTPException)
        1    0.000    0.000    0.000    0.000 ticker.py:299(FuncFormatter)
        3    0.000    0.000    0.000    0.000 series.py:70(_coerce_method)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 ffiplatform.py:8(VerificationMissing)
        1    0.000    0.000    0.000    0.000 mlab.py:3137(FormatMillions)
        1    0.000    0.000    0.000    0.000 mathtext.py:233(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(NonExistentTimeError)
